Age,Income,StudyHours,Passed
56,69376,8,0
46,65587,3,1
32,56976,20,1
60,87584,1,1
25,98477,3,1
38,62533,1,1
56,21828,14,1
36,21917,1,0
40,40618,3,0
28,52254,5,1
28,67362,6,1
41,40128,9,1
53,79383,18,1
57,85545,18,1
41,102180,11,1
20,107958,2,1
39,29865,12,0
19,22219,17,0
41,59809,7,0
61,25287,20,1
47,54387,14,1
55,28512,0,0
19,21342,2,1
38,83076,7,1
50,39216,3,0
29,113070,15,1
39,99767,9,1
61,117829,11,0
42,46614,13,0
44,56258,13,1
59,113789,1,1
45,62078,4,0
33,103524,4,1
32,116573,5,1
64,32219,12,0
61,20235,8,0
20,62929,14,1
54,87444,13,1
24,28567,6,0
38,90792,19,1
26,85441,1,0
56,104555,6,1
35,93698,5,1
21,25415,16,0
42,56159,1,1
31,63925,2,0
26,25951,4,0
43,107388,4,1
19,28007,0,0
37,61832,7,0
45,78596,11,1
64,50523,3,0
24,108861,12,1
61,106740,14,1
25,35524,10,1
64,39282,9,1
52,43930,2,1
31,20077,13,1
34,40611,15,1
53,36984,9,1
57,34060,9,1
21,102985,11,1
19,104056,8,1
23,63303,0,1
59,79207,4,0
21,95046,19,1
46,49287,7,1
35,113709,10,1
43,59711,11,1
61,31954,0,0
51,93340,19,1
27,92101,10,1
53,91520,4,1
31,107062,14,1
48,38574,4,1
65,29184,11,1
32,39096,4,0
25,87728,16,1
31,54016,16,1
40,31246,11,1
57,65558,14,1
38,38381,14,1
33,56455,5,0
62,112263,11,1
35,24018,19,1
64,31302,17,1
41,87506,13,1
43,61157,1,1
42,74917,8,1
62,112738,4,1
58,116646,19,1
46,103122,0,0
32,44519,2,0
62,116809,5,1
18,107487,4,1
42,76819,20,1
24,100910,4,1
26,91324,0,1
41,25408,16,1
18,79379,18,1
61,45053,13,1
25,29446,11,1
41,20922,9,0
28,118723,19,1
34,71356,20,1
25,30789,17,0
52,117720,10,1
52,86656,1,0
50,64028,17,1
22,84484,6,1
59,52154,14,1
56,102870,10,1
58,22336,17,0
45,87779,11,1
24,39029,5,1
26,79201,19,1
25,52265,12,1
29,63872,19,1
51,66197,15,1
50,75180,17,1
65,43710,9,1
40,49486,7,1
41,91907,17,1
54,91895,20,1
52,84435,0,0
61,60631,7,1
57,40103,5,1
39,84772,4,1
44,34382,14,1
52,104291,14,1
18,23756,1,0
52,40609,0,0
54,36478,10,0
64,59666,9,0
31,95683,17,1
20,119097,17,1
18,91315,16,1
