Customer_ID,Age,Annual_Income,Purchase_Amount,Purchased
CUST1000,55,82600,5142.49,Yes
CUST1001,61,141277,5121.13,No
CUST1002,30,44394,3848.29,No
CUST1003,26,120503,4453.19,Yes
CUST1004,27,66424,4310.42,Yes
CUST1005,29,124665,7558.23,No
CUST1006,23,110578,5360.76,Yes
CUST1007,33,133874,3500.86,No
CUST1008,18,78373,5597.9,Yes
CUST1009,34,110991,4711.99,Yes
CUST1010,19,85194,419.35,Yes
CUST1011,30,31054,5719.78,Yes
CUST1012,25,33845,2670.95,No
CUST1013,63,58835,5867.7,Yes
CUST1014,24,126613,3558.1,Yes
CUST1015,43,76905,2812.51,No
CUST1016,68,138698,5741.51,Yes
CUST1017,38,63917,2758.71,Yes
CUST1018,55,37042,4329.95,No
CUST1019,36,45751,5306.57,No
CUST1020,38,105549,5918.35,Yes
CUST1021,29,143359,6117.33,Yes
CUST1022,60,51284,4945.58,Yes
CUST1023,46,76225,3751.41,No
CUST1024,47,132310,7885.72,Yes
CUST1025,32,133550,4091.03,Yes
CUST1026,68,97753,7705.38,Yes
CUST1027,22,146319,4321.21,Yes
CUST1028,41,120797,6741.93,No
CUST1029,41,136392,6604.95,Yes
CUST1030,59,147729,3431.7,Yes
CUST1031,67,118632,5532.93,No
CUST1032,48,118241,6133.09,Yes
CUST1033,50,62262,6051.47,Yes
CUST1034,40,63010,4701.59,Yes
CUST1035,31,124662,5452.94,Yes
CUST1036,59,59169,4407.97,Yes
CUST1037,27,42600,3242.28,No
CUST1038,25,147283,6476.02,Yes
CUST1039,40,32743,4160.48,Yes
CUST1040,19,30096,7069.64,No
CUST1041,18,56567,5903.68,Yes
CUST1042,35,105069,3661.03,No
CUST1043,26,29022,4758.2,No
CUST1044,42,142416,4570.42,Yes
CUST1045,31,135968,3693.67,Yes
CUST1046,69,116810,5752.14,No
CUST1047,65,39751,4282.08,Yes
CUST1048,60,26659,7447.54,Yes
CUST1049,26,107481,6291.34,No
CUST1050,48,79179,3679.72,Yes
CUST1051,25,67669,4971.5,No
CUST1052,21,45515,4659.86,Yes
CUST1053,24,56810,2653.24,Yes
CUST1054,39,128386,6396.88,Yes
CUST1055,67,133653,6424.71,No
CUST1056,21,143745,6388.25,Yes
CUST1057,22,124267,4314.52,No
CUST1058,42,67803,6603.48,Yes
CUST1059,67,89954,4685.37,Yes
CUST1060,61,65898,6402.72,Yes
CUST1061,30,102523,7718.79,No
CUST1062,44,129829,5210.16,Yes
CUST1063,34,43578,2871.28,No
CUST1064,63,51683,4524.65,No
CUST1065,69,105023,5961.48,Yes
CUST1066,59,63531,6829.81,Yes
CUST1067,36,90019,3299.31,Yes
CUST1068,33,106710,4714.18,No
CUST1069,18,27297,5350.01,No
CUST1070,22,79405,5652.5,No
CUST1071,43,129627,6365.64,Yes
CUST1072,65,139676,3577.34,Yes
CUST1073,52,144344,4364.78,No
CUST1074,41,53489,6511.95,Yes
CUST1075,25,47784,5588.5,Yes
CUST1076,44,123462,5672.57,Yes
CUST1077,43,137124,6687.99,No
CUST1078,58,126822,5156.08,Yes
CUST1079,40,46444,5792.01,No
CUST1080,27,29033,4528.15,No
CUST1081,21,106021,2982.48,No
